0.000000f, 0.000096f, 0.000192f, 0.000288f, 0.000383f, 0.000479f, 0.000575f, 0.000671f, 
0.189362f, 0.189461f, 0.189560f, 0.189659f, 0.189759f, 0.189858f, 0.189957f, 0.190057f, 
0.190156f, 0.190255f, 0.190355f, 0.190454f, 0.190554f, 0.190653f, 0.190752f, 0.190852f, 
0.190951f, 0.191050f, 0.191150f, 0.191249f, 0.191348f, 0.191448f, 0.191547f, 0.191647f, 
0.191746f, 0.191845f, 0.191945f, 0.192044f, 0.192144f, 0.192243f, 0.192343f, 0.192442f, 
0.192541f, 0.192641f, 0.192740f, 0.192840f, 0.192939f, 0.193039f, 0.193138f, 0.193237f, 
0.193337f, 0.193436f, 0.193536f, 0.193635f, 0.193735f, 0.193834f, 0.193934f, 0.194033f, 
0.194133f, 0.194232f, 0.194332f, 0.194431f, 0.194531f, 0.194630f, 0.194730f, 0.194829f, 
0.194929f, 0.195028f, 0.195128f, 0.195227f, 0.195327f, 0.195426f, 0.195526f, 0.195625f, 
0.195725f, 0.195825f, 0.195924f, 0.196024f, 0.196123f, 0.196223f, 0.196322f, 0.196422f, 
0.196521f, 0.196621f, 0.196721f, 0.196820f, 0.196920f, 0.197019f, 0.197119f, 0.197219f, 
0.197318f, 0.197418f, 0.197517f, 0.197617f, 0.197717f, 0.197816f, 0.197916f, 0.198016f, 
0.198115f, 0.198215f, 0.198314f, 0.198414f, 0.198514f, 0.198613f, 0.198713f, 0.198813f, 
0.198912f, 0.199012f, 0.199112f, 0.199211f, 0.199311f, 0.199411f, 0.199510f, 0.199610f, 
0.199710f, 0.199810f, 0.199909f, 0.200009f, 0.200109f, 0.200208f, 0.200308f, 0.200408f, 
0.200508f, 0.200607f, 0.200707f, 0.200807f, 0.200906f, 0.201006f, 0.201106f, 0.201206f, 
0.201305f, 0.201405f, 0.201505f, 0.201605f, 0.201705f, 0.201804f, 0.201904f, 0.202004f, 
0.202104f, 0.202203f, 0.202303f, 0.202403f, 0.202503f, 0.202603f, 0.202702f, 0.202802f, 
0.202902f, 0.203002f, 0.203102f, 0.203202f, 0.203301f, 0.203401f, 0.203501f, 0.203601f, 
0.203701f, 0.203801f, 0.203901f, 0.204000f, 0.204100f, 0.204200f, 0.204300f, 0.204400f, 
0.204500f, 0.204600f, 0.204700f, 0.204799f, 0.204899f, 0.204999f, 0.205099f, 0.205199f, 
0.205299f, 0.205399f, 0.205499f, 0.205599f, 0.205699f, 0.205799f, 0.205898f, 0.205998f, 
0.206098f, 0.206198f, 0.206298f, 0.206398f, 0.206498f, 0.206598f, 0.206698f, 0.206798f, 
0.206898f, 0.206998f, 0.207098f, 0.207198f, 0.207298f, 0.207398f, 0.207498f, 0.207598f, 
0.207698f, 0.207798f, 0.207898f, 0.207998f, 0.208098f, 0.208198f, 0.208298f, 0.208398f, 
0.208498f, 0.208598f, 0.208698f, 0.208798f, 0.208898f, 0.208998f, 0.209099f, 0.209199f, 
0.209299f, 0.209399f, 0.209499f, 0.209599f, 0.209699f, 0.209799f, 0.209899f, 0.209999f, 
0.210099f, 0.210200f, 0.210300f, 0.210400f, 0.210500f, 0.210600f, 0.210700f, 0.210800f, 
0.210900f, 0.211001f, 0.211101f, 0.211201f, 0.211301f, 0.211401f, 0.211501f, 0.211601f, 
0.211702f, 0.211802f, 0.211902f, 0.212002f, 0.212102f, 0.212203f, 0.212303f, 0.212403f, 
0.212503f, 0.212603f, 0.212704f, 0.212804f, 0.212904f, 0.213004f, 0.213104f, 0.213205f, 
0.213305f, 0.213405f, 0.213505f, 0.213606f, 0.213706f, 0.213806f, 0.213906f, 0.214007f, 
0.214107f, 0.214207f, 0.214307f, 0.214408f, 0.214508f, 0.214608f, 0.214709f, 0.214809f, 
0.214909f, 0.215009f, 0.215110f, 0.215210f, 0.215310f, 0.215411f, 0.215511f, 0.215611f, 
0.215712f, 0.215812f, 0.215912f, 0.216013f, 0.216113f, 0.216213f, 0.216314f, 0.216414f, 
0.216515f, 0.216615f, 0.216715f, 0.216816f, 0.216916f, 0.217016f, 0.217117f, 0.217217f, 
0.217318f, 0.217418f, 0.217518f, 0.217619f, 0.217719f, 0.217820f, 0.217920f, 0.218021f, 
0.218121f, 0.218221f, 0.218322f, 0.218422f, 0.218523f, 0.218623f, 0.218724f, 0.218824f, 
0.218925f, 0.219025f, 0.219126f, 0.219226f, 0.219326f, 0.219427f, 0.219527f, 0.219628f, 
0.219728f, 0.219829f, 0.219929f, 0.220030f, 0.220131f, 0.220231f, 0.220332f, 0.220432f, 
0.220533f, 0.220633f, 0.220734f, 0.220834f, 0.220935f, 0.221035f, 0.221136f, 0.221236f, 
0.221337f, 0.221438f, 0.221538f, 0.221639f, 0.221739f, 0.221840f, 0.221941f, 0.222041f, 
0.222142f, 0.222242f, 0.222343f, 0.222444f, 0.222544f, 0.222645f, 0.222745f, 0.222846f, 
0.222947f, 0.223047f, 0.223148f, 0.223249f, 0.223349f, 0.223450f, 0.223551f, 0.223651f, 
0.223752f, 0.223853f, 0.223953f, 0.224054f, 0.224155f, 0.224255f, 0.224356f, 0.224457f, 
0.224558f, 0.224658f, 0.224759f, 0.224860f, 0.224960f, 0.225061f, 0.225162f, 0.225263f, 
0.225363f, 0.225464f, 0.225565f, 0.225666f, 0.225766f, 0.225867f, 0.225968f, 0.226069f, 
0.226169f, 0.226270f, 0.226371f, 0.226472f, 0.226573f, 0.226673f, 0.226774f, 0.226875f, 
0.226976f, 0.227077f, 0.227177f, 0.227278f, 0.227379f, 0.227480f, 0.227581f, 0.227682f, 
0.227782f, 0.227883f, 0.227984f, 0.228085f, 0.228186f, 0.228287f, 0.228388f, 0.228488f, 
0.228589f, 0.228690f, 0.228791f, 0.228892f, 0.228993f, 0.229094f, 0.229195f, 0.229296f, 
0.229397f, 0.229497f, 0.229598f, 0.229699f, 0.229800f, 0.229901f, 0.230002f, 0.230103f, 
0.230204f, 0.230305f, 0.230406f, 0.230507f, 0.230608f, 0.230709f, 0.230810f, 0.230911f, 
0.231012f, 0.231113f, 0.231214f, 0.231315f, 0.231416f, 0.231517f, 0.231618f, 0.231719f, 
0.231820f, 0.231921f, 0.232022f, 0.232123f, 0.232224f, 0.232325f, 0.232426f, 0.232527f, 
0.232628f, 0.232729f, 0.232830f, 0.232931f, 0.233033f, 0.233134f, 0.233235f, 0.233336f, 
0.233437f, 0.233538f, 0.233639f, 0.233740f, 0.233841f, 0.233942f, 0.234044f, 0.234145f, 
0.234246f, 0.234347f, 0.234448f, 0.234549f, 0.234650f, 0.234752f, 0.234853f, 0.234954f, 
0.235055f, 0.235156f, 0.235257f, 0.235359f, 0.235460f, 0.235561f, 0.235662f, 0.235763f, 
0.235865f, 0.235966f, 0.236067f, 0.236168f, 0.236269f, 0.236371f, 0.236472f, 0.236573f, 
0.236674f, 0.236776f, 0.236877f, 0.236978f, 0.237079f, 0.237181f, 0.237282f, 0.237383f, 
0.237484f, 0.237586f, 0.237687f, 0.237788f, 0.237890f, 0.237991f, 0.238092f, 0.238194f, 
0.238295f, 0.238396f, 0.238497f, 0.238599f, 0.238700f, 0.238801f, 0.238903f, 0.239004f, 
0.239106f, 0.239207f, 0.239308f, 0.239410f, 0.239511f, 0.239612f, 0.239714f, 0.239815f, 
0.239917f, 0.240018f, 0.240119f, 0.240221f, 0.240322f, 0.240424f, 0.240525f, 0.240626f, 
0.240728f, 0.240829f, 0.240931f, 0.241032f, 0.241134f, 0.241235f, 0.241336f, 0.241438f, 
0.241539f, 0.241641f, 0.241742f, 0.241844f, 0.241945f, 0.242047f, 0.242148f, 0.242250f, 
0.242351f, 0.242453f, 0.242554f, 0.242656f, 0.242757f, 0.242859f, 0.242960f, 0.243062f, 
0.243163f, 0.243265f, 0.243367f, 0.243468f, 0.243570f, 0.243671f, 0.243773f, 0.243874f, 
0.243976f, 0.244078f, 0.244179f, 0.244281f, 0.244382f, 0.244484f, 0.244586f, 0.244687f, 
0.244789f, 0.244890f, 0.244992f, 0.245094f, 0.245195f, 0.245297f, 0.245399f, 0.245500f, 
0.245602f, 0.245704f, 0.245805f, 0.245907f, 0.246009f, 0.246110f, 0.246212f, 0.246314f, 
0.246415f, 0.246517f, 0.246619f, 0.246720f, 0.246822f, 0.246924f, 0.247026f, 0.247127f, 
0.247229f, 0.247331f, 0.247432f, 0.247534f, 0.247636f, 0.247738f, 0.247839f, 0.247941f, 
0.248043f, 0.248145f, 0.248247f, 0.248348f, 0.248450f, 0.248552f, 0.248654f, 0.248756f, 
0.248857f, 0.248959f, 0.249061f, 0.249163f, 0.249265f, 0.249366f, 0.249468f, 0.249570f, 
0.249672f, 0.249774f, 0.249876f, 0.249978f, 0.250079f, 0.250181f, 0.250283f, 0.250385f, 
0.250487f, 0.250589f, 0.250691f, 0.250793f, 0.250895f, 0.250996f, 0.251098f, 0.251200f, 
0.251302f, 0.251404f, 0.251506f, 0.251608f, 0.251710f, 0.251812f, 0.251914f, 0.252016f, 
0.252118f, 0.252220f, 0.252322f, 0.252424f, 0.252526f, 0.252628f, 0.252730f, 0.252832f, 
0.252934f, 0.253036f, 0.253138f, 0.253240f, 0.253342f, 0.253444f, 0.253546f, 0.253648f, 
0.253750f, 0.253852f, 0.253954f, 0.254056f, 0.254158f, 0.254260f, 0.254362f, 0.254464f, 
0.254566f, 0.254669f, 0.254771f, 0.254873f, 0.254975f, 0.255077f, 0.255179f, 0.255281f, 
0.255383f, 0.255485f, 0.255588f, 0.255690f, 0.255792f, 0.255894f, 0.255996f, 0.256098f, 
0.256200f, 0.256303f, 0.256405f, 0.256507f, 0.256609f, 0.256711f, 0.256814f, 0.256916f, 
0.257018f, 0.257120f, 0.257222f, 0.257325f, 0.257427f, 0.257529f, 0.257631f, 0.257734f, 
0.257836f, 0.257938f, 0.258040f, 0.258143f, 0.258245f, 0.258347f, 0.258449f, 0.258552f, 
0.258654f, 0.258756f, 0.258859f, 0.258961f, 0.259063f, 0.259165f, 0.259268f, 0.259370f, 
0.259472f, 0.259575f, 0.259677f, 0.259779f, 0.259882f, 0.259984f, 0.260086f, 0.260189f, 
0.260291f, 0.260394f, 0.260496f, 0.260598f, 0.260701f, 0.260803f, 0.260906f, 0.261008f, 
0.261110f, 0.261213f, 0.261315f, 0.261418f, 0.261520f, 0.261622f, 0.261725f, 0.261827f, 
0.261930f, 0.262032f, 0.262135f, 0.262237f, 0.262340f, 0.262442f, 0.262545f, 0.262647f, 
0.262750f, 0.262852f, 0.262955f, 0.263057f, 0.263160f, 0.263262f, 0.263365f, 0.263467f, 
0.263570f, 0.263672f, 0.263775f, 0.263877f, 0.263980f, 0.264082f, 0.264185f, 0.264288f, 
0.264390f, 0.264493f, 0.264595f, 0.264698f, 0.264800f, 0.264903f, 0.265006f, 0.265108f, 
0.265211f, 0.265313f, 0.265416f, 0.265519f, 0.265621f, 0.265724f, 0.265827f, 0.265929f, 
0.266032f, 0.266135f, 0.266237f, 0.266340f, 0.266443f, 0.266545f, 0.266648f, 0.266751f, 
0.266853f, 0.266956f, 0.267059f, 0.267162f, 0.267264f, 0.267367f, 0.267470f, 0.267572f, 
0.267675f, 0.267778f, 0.267881f, 0.267983f, 0.268086f, 0.268189f, 0.268292f, 0.268395f, 
0.268497f, 0.268600f, 0.268703f, 0.268806f, 0.268909f, 0.269011f, 0.269114f, 0.269217f, 
0.269320f, 0.269423f, 0.269525f, 0.269628f, 0.269731f, 0.269834f, 0.269937f, 0.270040f, 
0.270143f, 0.270245f, 0.270348f, 0.270451f, 0.270554f, 0.270657f, 0.270760f, 0.270863f, 
0.270966f, 0.271069f, 0.271172f, 0.271274f, 0.271377f, 0.271480f, 0.271583f, 0.271686f, 
0.271789f, 0.271892f, 0.271995f, 0.272098f, 0.272201f, 0.272304f, 0.272407f, 0.272510f, 
0.272613f, 0.272716f, 0.272819f, 0.272922f, 0.273025f, 0.273128f, 0.273231f, 0.273334f, 
0.273437f, 0.273540f, 0.273643f, 0.273746f, 0.273849f, 0.273952f, 0.274055f, 0.274159f, 
0.274262f, 0.274365f, 0.274468f, 0.274571f, 0.274674f, 0.274777f, 0.274880f, 0.274983f, 
0.275087f, 0.275190f, 0.275293f, 0.275396f, 0.275499f, 0.275602f, 0.275705f, 0.275809f, 
0.275912f, 0.276015f, 0.276118f, 0.276221f, 0.276324f, 0.276428f, 0.276531f, 0.276634f, 
0.276737f, 0.276840f, 0.276944f, 0.277047f, 0.277150f, 0.277253f, 0.277357f, 0.277460f, 
0.277563f, 0.277666f, 0.277770f, 0.277873f, 0.277976f, 0.278080f, 0.278183f, 0.278286f, 
0.278389f, 0.278493f, 0.278596f, 0.278699f, 0.278803f, 0.278906f, 0.279009f, 0.279113f, 
0.279216f, 0.279319f, 0.279423f, 0.279526f, 0.279629f, 0.279733f, 0.279836f, 0.279940f, 
0.280043f, 0.280146f, 0.280250f, 0.280353f, 0.280457f, 0.280560f, 0.280663f, 0.280767f, 
0.280870f, 0.280974f, 0.281077f, 0.281181f, 0.281284f, 0.281388f, 0.281491f, 0.281595f, 
0.281698f, 0.281801f, 0.281905f, 0.282008f, 0.282112f, 0.282215f, 0.282319f, 0.282423f, 
0.282526f, 0.282630f, 0.282733f, 0.282837f, 0.282940f, 0.283044f, 0.283147f, 0.283251f, 
0.283354f, 0.283458f, 0.283562f, 0.283665f, 0.283769f, 0.283872f, 0.283976f, 0.284080f, 
0.284183f, 0.284287f, 0.284390f, 0.284494f, 0.284598f, 0.284701f, 0.284805f, 0.284909f, 
0.285012f, 0.285116f, 0.285220f, 0.285323f, 0.285427f, 0.285531f, 0.285634f, 0.285738f, 
0.285842f, 0.285945f, 0.286049f, 0.286153f, 0.286257f, 0.286360f, 0.286464f, 0.286568f, 
0.286672f, 0.286775f, 0.286879f, 0.286983f, 0.287087f, 0.287190f, 0.287294f, 0.287398f, 
0.287502f, 0.287606f, 0.287709f, 0.287813f, 0.287917f, 0.288021f, 0.288125f, 0.288229f, 
0.288332f, 0.288436f, 0.288540f, 0.288644f, 0.288748f, 0.288852f, 0.288956f, 0.289059f, 
0.289163f, 0.289267f, 0.289371f, 0.289475f, 0.289579f, 0.289683f, 0.289787f, 0.289891f, 
0.289995f, 0.290099f, 0.290202f, 0.290306f, 0.290410f, 0.290514f, 0.290618f, 0.290722f, 
0.290826f, 0.290930f, 0.291034f, 0.291138f, 0.291242f, 0.291346f, 0.291450f, 0.291554f, 
0.291658f, 0.291762f, 0.291866f, 0.291970f, 0.292075f, 0.292179f, 0.292283f, 0.292387f, 
0.292491f, 0.292595f, 0.292699f, 0.292803f, 0.292907f, 0.293011f, 0.293115f, 0.293219f, 
0.293324f, 0.293428f, 0.293532f, 0.293636f, 0.293740f, 0.293844f, 0.293948f, 0.294053f, 
0.294157f, 0.294261f, 0.294365f, 0.294469f, 0.294573f, 0.294678f, 0.294782f, 0.294886f, 
0.294990f, 0.295094f, 0.295199f, 0.295303f, 0.295407f, 0.295511f, 0.295616f, 0.295720f, 
0.295824f, 0.295928f, 0.296033f, 0.296137f, 0.296241f, 0.296346f, 0.296450f, 0.296554f, 
0.296658f, 0.296763f, 0.296867f, 0.296971f, 0.297076f, 0.297180f, 0.297284f, 0.297389f, 
0.297493f, 0.297598f, 0.297702f, 0.297806f, 0.297911f, 0.298015f, 0.298119f, 0.298224f, 
0.298328f, 0.298433f, 0.298537f, 0.298642f, 0.298746f, 0.298850f, 0.298955f, 0.299059f, 
0.299164f, 0.299268f, 0.299373f, 0.299477f, 0.299582f, 0.299686f, 0.299791f, 0.299895f, 
0.300000f, 0.300104f, 0.300209f, 0.300313f, 0.300418f, 0.300522f, 0.300627f, 0.300731f, 
0.300836f, 0.300940f, 0.301045f, 0.301149f, 0.301254f, 0.301359f, 0.301463f, 0.301568f, 
0.301672f, 0.301777f, 0.301882f, 0.301986f, 0.302091f, 0.302195f, 0.302300f, 0.302405f, 
0.302509f, 0.302614f, 0.302719f, 0.302823f, 0.302928f, 0.303033f, 0.303137f, 0.303242f, 
0.303347f, 0.303451f, 0.303556f, 0.303661f, 0.303766f, 0.303870f, 0.303975f, 0.304080f, 
0.304184f, 0.304289f, 0.304394f, 0.304499f, 0.304603f, 0.304708f, 0.304813f, 0.304918f, 
0.305023f, 0.305127f, 0.305232f, 0.305337f, 0.305442f, 0.305547f, 0.305651f, 0.305756f, 
0.305861f, 0.305966f, 0.306071f, 0.306176f, 0.306281f, 0.306385f, 0.306490f, 0.306595f, 
0.306700f, 0.306805f, 0.306910f, 0.307015f, 0.307120f, 0.307225f, 0.307330f, 0.307434f, 
0.307539f, 0.307644f, 0.307749f, 0.307854f, 0.307959f, 0.308064f, 0.308169f, 0.308274f, 
0.308379f, 0.308484f, 0.308589f, 0.308694f, 0.308799f, 0.308904f, 0.309009f, 0.309114f, 
0.309219f, 0.309324f, 0.309429f, 0.309534f, 0.309640f, 0.309745f, 0.309850f, 0.309955f, 
0.310060f, 0.310165f, 0.310270f, 0.310375f, 0.310480f, 0.310585f, 0.310690f, 0.310796f, 
0.310901f, 0.311006f, 0.311111f, 0.311216f, 0.311321f, 0.311427f, 0.311532f, 0.311637f, 
0.311742f, 0.311847f, 0.311952f, 0.312058f, 0.312163f, 0.312268f, 0.312373f, 0.312479f, 
0.312584f, 0.312689f, 0.312794f, 0.312900f, 0.313005f, 0.313110f, 0.313215f, 0.313321f, 
0.313426f, 0.313531f, 0.313637f, 0.313742f, 0.313847f, 0.313952f, 0.314058f, 0.314163f, 
0.314268f, 0.314374f, 0.314479f, 0.314585f, 0.314690f, 0.314795f, 0.314901f, 0.315006f, 
0.315111f, 0.315217f, 0.315322f, 0.315428f, 0.315533f, 0.315638f, 0.315744f, 0.315849f, 
0.315955f, 0.316060f, 0.316166f, 0.316271f, 0.316377f, 0.316482f, 0.316588f, 0.316693f, 
0.316799f, 0.316904f, 0.317010f, 0.317115f, 0.317221f, 0.317326f, 0.317432f, 0.317537f, 
0.317643f, 0.317748f, 0.317854f, 0.317959f, 0.318065f, 0.318171f, 0.318276f, 0.318382f, 
0.318487f, 0.318593f, 0.318698f, 0.318804f, 0.318910f, 0.319015f, 0.319121f, 0.319227f, 
0.319332f, 0.319438f, 0.319544f, 0.319649f, 0.319755f, 0.319861f, 0.319966f, 0.320072f, 
0.320178f, 0.320283f, 0.320389f, 0.320495f, 0.320601f, 0.320706f, 0.320812f, 0.320918f, 
0.321024f, 0.321129f, 0.321235f, 0.321341f, 0.321447f, 0.321552f, 0.321658f, 0.321764f, 
0.321870f, 0.321976f, 0.322081f, 0.322187f, 0.322293f, 0.322399f, 0.322505f, 0.322611f, 
0.322716f, 0.322822f, 0.322928f, 0.323034f, 0.323140f, 0.323246f, 0.323352f, 0.323458f, 
0.323563f, 0.323669f, 0.323775f, 0.323881f, 0.323987f, 0.324093f, 0.324199f, 0.324305f, 
0.324411f, 0.324517f, 0.324623f, 0.324729f, 0.324835f, 0.324941f, 0.325047f, 0.325153f, 
0.325259f, 0.325365f, 0.325471f, 0.325577f, 0.325683f, 0.325789f, 0.325895f, 0.326001f, 
0.326107f, 0.326213f, 0.326319f, 0.326425f, 0.326532f, 0.326638f, 0.326744f, 0.326850f, 
0.326956f, 0.327062f, 0.327168f, 0.327274f, 0.327381f, 0.327487f, 0.327593f, 0.327699f, 
0.327805f, 0.327911f, 0.328018f, 0.328124f, 0.328230f, 0.328336f, 0.328442f, 0.328549f, 
0.328655f, 0.328761f, 0.328867f, 0.328974f, 0.329080f, 0.329186f, 0.329292f, 0.329399f, 
0.329505f, 0.329611f, 0.329717f, 0.329824f, 0.329930f, 0.330036f, 0.330143f, 0.330249f, 
0.330355f, 0.330462f, 0.330568f, 0.330674f, 0.330781f, 0.330887f, 0.330994f, 0.331100f, 
0.331206f, 0.331313f, 0.331419f, 0.331526f, 0.331632f, 0.331738f, 0.331845f, 0.331951f, 
0.332058f, 0.332164f, 0.332271f, 0.332377f, 0.332483f, 0.332590f, 0.332696f, 0.332803f, 
0.332909f, 0.333016f, 0.333122f, 0.333229f, 0.333335f, 0.333442f, 0.333549f, 0.333655f, 
0.333762f, 0.333868f, 0.333975f, 0.334081f, 0.334188f, 0.334294f, 0.334401f, 0.334508f, 
0.334614f, 0.334721f, 0.334828f, 0.334934f, 0.335041f, 0.335147f, 0.335254f, 0.335361f, 
0.335467f, 0.335574f, 0.335681f, 0.335787f, 0.335894f, 0.336001f, 0.336107f, 0.336214f, 
0.336321f, 0.336428f, 0.336534f, 0.336641f, 0.336748f, 0.336855f, 0.336961f, 0.337068f, 
0.337175f, 0.337282f, 0.337388f, 0.337495f, 0.337602f, 0.337709f, 0.337816f, 0.337922f, 
0.338029f, 0.338136f, 0.338243f, 0.338350f, 0.338457f, 0.338564f, 0.338670f, 0.338777f, 
0.338884f, 0.338991f, 0.339098f, 0.339205f, 0.339312f, 0.339419f, 0.339526f, 0.339632f, 
0.339739f, 0.339846f, 0.339953f, 0.340060f, 0.340167f, 0.340274f, 0.340381f, 0.340488f, 
0.340595f, 0.340702f, 0.340809f, 0.340916f, 0.341023f, 0.341130f, 0.341237f, 0.341344f, 
0.341451f, 0.341558f, 0.341665f, 0.341773f, 0.341880f, 0.341987f, 0.342094f, 0.342201f, 
0.342308f, 0.342415f, 0.342522f, 0.342629f, 0.342736f, 0.342844f, 0.342951f, 0.343058f, 
0.343165f, 0.343272f, 0.343379f, 0.343487f, 0.343594f, 0.343701f, 0.343808f, 0.343915f, 
0.344023f, 0.344130f, 0.344237f, 0.344344f, 0.344452f, 0.344559f, 0.344666f, 0.344773f, 
0.344881f, 0.344988f, 0.345095f, 0.345202f, 0.345310f, 0.345417f, 0.345524f, 0.345632f, 
0.345739f, 0.345846f, 0.345954f, 0.346061f, 0.346168f, 0.346276f, 0.346383f, 0.346491f, 
0.346598f, 0.346705f, 0.346813f, 0.346920f, 0.347028f, 0.347135f, 0.347242f, 0.347350f, 
0.347457f, 0.347565f, 0.347672f, 0.347780f, 0.347887f, 0.347995f, 0.348102f, 0.348210f, 
0.348317f, 0.348425f, 0.348532f, 0.348640f, 0.348747f, 0.348855f, 0.348962f, 0.349070f, 
0.349177f, 0.349285f, 0.349393f, 0.349500f, 0.349608f, 0.349715f, 0.349823f, 0.349931f, 
0.350038f, 0.350146f, 0.350253f, 0.350361f, 0.350469f, 0.350576f, 0.350684f, 0.350792f, 
0.350899f, 0.351007f, 0.351115f, 0.351222f, 0.351330f, 0.351438f, 0.351546f, 0.351653f, 
0.351761f, 0.351869f, 0.351976f, 0.352084f, 0.352192f, 0.352300f, 0.352408f, 0.352515f, 
0.352623f, 0.352731f, 0.352839f, 0.352947f, 0.353054f, 0.353162f, 0.353270f, 0.353378f, 
0.353486f, 0.353594f, 0.353701f, 0.353809f, 0.353917f, 0.354025f, 0.354133f, 0.354241f, 
0.354349f, 0.354457f, 0.354565f, 0.354673f, 0.354780f, 0.354888f, 0.354996f, 0.355104f, 
0.355212f, 0.355320f, 0.355428f, 0.355536f, 0.355644f, 0.355752f, 0.355860f, 0.355968f, 
0.356076f, 0.356184f, 0.356292f, 0.356400f, 0.356508f, 0.356617f, 0.356725f, 0.356833f, 
0.356941f, 0.357049f, 0.357157f, 0.357265f, 0.357373f, 0.357481f, 0.357589f, 0.357698f, 
0.357806f, 0.357914f, 0.358022f, 0.358130f, 0.358238f, 0.358347f, 0.358455f, 0.358563f, 
0.358671f, 0.358779f, 0.358888f, 0.358996f, 0.359104f, 0.359212f, 0.359321f, 0.359429f, 
0.359537f, 0.359645f, 0.359754f, 0.359862f, 0.359970f, 0.360078f, 0.360187f, 0.360295f, 
0.360403f, 0.360512f, 0.360620f, 0.360728f, 0.360837f, 0.360945f, 0.361053f, 0.361162f, 
0.361270f, 0.361379f, 0.361487f, 0.361595f, 0.361704f, 0.361812f, 0.361921f, 0.362029f, 
0.362138f, 0.362246f, 0.362355f, 0.362463f, 0.362571f, 0.362680f, 0.362788f, 0.362897f, 
0.363005f, 0.363114f, 0.363222f, 0.363331f, 0.363440f, 0.363548f, 0.363657f, 0.363765f, 
0.363874f, 0.363982f, 0.364091f, 0.364199f, 0.364308f, 0.364417f, 0.364525f, 0.364634f, 
0.364743f, 0.364851f, 0.364960f, 0.365068f, 0.365177f, 0.365286f, 0.365394f, 0.365503f, 
0.365612f, 0.365720f, 0.365829f, 0.365938f, 0.366047f, 0.366155f, 0.366264f, 0.366373f, 
0.366482f, 0.366590f, 0.366699f, 0.366808f, 0.366917f, 0.367025f, 0.367134f, 0.367243f, 
0.367352f, 0.367461f, 0.367569f, 0.367678f, 0.367787f, 0.367896f, 0.368005f, 0.368114f, 
0.368223f, 0.368331f, 0.368440f, 0.368549f, 0.368658f, 0.368767f, 0.368876f, 0.368985f, 
0.369094f, 0.369203f, 0.369312f, 0.369421f, 0.369530f, 0.369639f, 0.369748f, 0.369856f, 
0.369965f, 0.370074f, 0.370183f, 0.370293f, 0.370402f, 0.370511f, 0.370620f, 0.370729f, 
0.370838f, 0.370947f, 0.371056f, 0.371165f, 0.371274f, 0.371383f, 0.371492f, 0.371601f, 
0.371710f, 0.371820f, 0.371929f, 0.372038f, 0.372147f, 0.372256f, 0.372365f, 0.372474f, 
0.372584f, 0.372693f, 0.372802f, 0.372911f, 0.373020f, 0.373130f, 0.373239f, 0.373348f, 
0.373457f, 0.373567f, 0.373676f, 0.373785f, 0.373894f, 0.374004f, 0.374113f, 0.374222f, 
0.374332f, 0.374441f, 0.374550f, 0.374660f, 0.374769f, 0.374878f, 0.374988f, 0.375097f, 
0.375206f, 0.375316f, 0.375425f, 0.375534f, 0.375644f, 0.375753f, 0.375863f, 0.375972f, 
0.376081f, 0.376191f, 0.376300f, 0.376410f, 0.376519f, 0.376629f, 0.376738f, 0.376848f, 
0.376957f, 0.377067f, 0.377176f, 0.377286f, 0.377395f, 0.377505f, 0.377614f, 0.377724f, 
0.377833f, 0.377943f, 0.378053f, 0.378162f, 0.378272f, 0.378381f, 0.378491f, 0.378601f, 
0.378710f, 0.378820f, 0.378929f, 0.379039f, 0.379149f, 0.379258f, 0.379368f, 0.379478f, 
0.379587f, 0.379697f, 0.379807f, 0.379917f, 0.380026f, 0.380136f, 0.380246f, 0.380355f, 
0.380465f, 0.380575f, 0.380685f, 0.380794f, 0.380904f, 0.381014f, 0.381124f, 0.381234f, 
0.381343f, 0.381453f, 0.381563f, 0.381673f, 0.381783f, 0.381893f, 0.382003f, 0.382112f, 
0.382222f, 0.382332f, 0.382442f, 0.382552f, 0.382662f, 0.382772f, 0.382882f, 0.382992f, 
0.383102f, 0.383212f, 0.383321f, 0.383431f, 0.383541f, 0.383651f, 0.383761f, 0.383871f, 
0.383981f, 0.384091f, 0.384201f, 0.384311f, 0.384421f, 0.384532f, 0.384642f, 0.384752f, 
0.384862f, 0.384972f, 0.385082f, 0.385192f, 0.385302f, 0.385412f, 0.385522f, 0.385632f, 
0.385743f, 0.385853f, 0.385963f, 0.386073f, 0.386183f, 0.386293f, 0.386404f, 0.386514f, 
0.386624f, 0.386734f, 0.386844f, 0.386955f, 0.387065f, 0.387175f, 0.387285f, 0.387396f, 
0.387506f, 0.387616f, 0.387726f, 0.387837f, 0.387947f, 0.388057f, 0.388168f, 0.388278f, 
0.388388f, 0.388499f, 0.388609f, 0.388719f, 0.388830f, 0.388940f, 0.389050f, 0.389161f, 
0.389271f, 0.389382f, 0.389492f, 0.389602f, 0.389713f, 0.389823f, 0.389934f, 0.390044f, 
0.390155f, 0.390265f, 0.390376f, 0.390486f, 0.390597f, 0.390707f, 0.390818f, 0.390928f, 
0.391039f, 0.391149f, 0.391260f, 0.391370f, 0.391481f, 0.391591f, 0.391702f, 0.391813f, 
0.391923f, 0.392034f, 0.392144f, 0.392255f, 0.392366f, 0.392476f, 0.392587f, 0.392698f, 
